Point,x,y
Point_0,373,436
Point_1,326,433
Point_2,276,394
Point_3,244,358
Point_4,213,335
Point_5,286,319
Point_6,257,270
Point_7,239,237
Point_8,225,211
Point_9,318,304
Point_10,301,248
Point_11,289,215
Point_12,278,190
Point_13,351,299
Point_14,343,249
Point_15,339,223
Point_16,335,204
Point_17,384,304
Point_18,379,256
Point_19,373,225
Point_20,367,199
Point_0,375,409
Point_1,319,402
Point_2,267,364
Point_3,229,329
Point_4,193,310
Point_5,283,284
Point_6,250,226
Point_7,230,188
Point_8,213,156
Point_9,315,270
Point_10,288,205
Point_11,267,161
Point_12,250,127
Point_13,351,269
Point_14,331,203
Point_15,316,161
Point_16,302,126
Point_17,389,279
Point_18,384,227
Point_19,377,194
Point_20,370,164
Point_0,366,386
Point_1,309,378
Point_2,252,336
Point_3,204,307
Point_4,162,303
Point_5,272,245
Point_6,235,185
Point_7,214,147
Point_8,199,115
Point_9,303,230
Point_10,273,163
Point_11,256,120
Point_12,242,88
Point_13,339,230
Point_14,322,168
Point_15,311,130
Point_16,300,99
Point_17,376,242
Point_18,376,196
Point_19,374,166
Point_20,370,139
Point_0,376,378
Point_1,319,363
Point_2,262,322
Point_3,215,298
Point_4,174,297
Point_5,281,233
Point_6,247,173
Point_7,228,136
Point_8,213,106
Point_9,314,221
Point_10,290,154
Point_11,275,114
Point_12,262,87
Point_13,349,222
Point_14,336,160
Point_15,327,124
Point_16,317,96
Point_17,386,235
Point_18,390,189
Point_19,391,161
Point_20,390,136
Point_0,380,376
Point_1,323,364
Point_2,264,321
Point_3,217,294
Point_4,176,292
Point_5,287,230
Point_6,253,170
Point_7,235,134
Point_8,222,103
Point_9,320,217
Point_10,296,151
Point_11,282,111
Point_12,269,82
Point_13,356,219
Point_14,344,156
Point_15,336,120
Point_16,327,92
Point_17,392,232
Point_18,397,186
Point_19,398,156
Point_20,396,130
Point_0,380,380
Point_1,324,368
Point_2,265,324
Point_3,216,295
Point_4,175,295
Point_5,290,231
Point_6,257,171
Point_7,240,135
Point_8,227,104
Point_9,323,218
Point_10,298,151
Point_11,284,110
Point_12,273,80
Point_13,358,219
Point_14,347,155
Point_15,340,118
Point_16,330,89
Point_17,394,232
Point_18,400,186
Point_19,402,155
Point_20,401,128
Point_0,380,386
Point_1,325,372
Point_2,266,328
Point_3,219,298
Point_4,180,296
Point_5,291,235
Point_6,258,175
Point_7,241,138
Point_8,228,107
Point_9,323,222
Point_10,299,153
Point_11,286,111
Point_12,276,80
Point_13,359,223
Point_14,348,158
Point_15,341,119
Point_16,332,88
Point_17,394,236
Point_18,400,188
Point_19,403,157
Point_20,404,129
Point_0,379,386
Point_1,323,371
Point_2,266,327
Point_3,219,298
Point_4,179,294
Point_5,288,236
Point_6,256,176
Point_7,239,139
Point_8,226,108
Point_9,321,222
Point_10,297,153
Point_11,285,111
Point_12,275,81
Point_13,356,224
Point_14,345,159
Point_15,338,120
Point_16,329,90
Point_17,391,237
Point_18,399,190
Point_19,402,158
Point_20,404,130
Point_0,375,391
Point_1,321,377
Point_2,265,332
Point_3,218,300
Point_4,178,295
Point_5,288,242
Point_6,256,181
Point_7,239,143
Point_8,226,112
Point_9,320,229
Point_10,298,158
Point_11,286,115
Point_12,276,83
Point_13,355,230
Point_14,345,161
Point_15,338,122
Point_16,330,90
Point_17,390,243
Point_18,399,193
Point_19,403,160
Point_20,406,131
Point_0,377,390
Point_1,323,377
Point_2,265,332
Point_3,223,298
Point_4,183,287
Point_5,283,241
Point_6,252,181
Point_7,235,143
Point_8,223,111
Point_9,315,227
Point_10,293,155
Point_11,281,112
Point_12,272,80
Point_13,349,227
Point_14,338,156
Point_15,328,115
Point_16,318,81
Point_17,384,238
Point_18,394,184
Point_19,398,149
Point_20,401,117
Point_0,374,395
Point_1,309,346
Point_2,283,296
Point_3,272,253
Point_4,266,215
Point_5,313,243
Point_6,282,195
Point_7,276,231
Point_8,292,261
Point_9,329,238
Point_10,296,186
Point_11,289,230
Point_12,307,263
Point_13,351,236
Point_14,315,186
Point_15,307,230
Point_16,326,263
Point_17,377,239
Point_18,339,201
Point_19,327,234
Point_20,341,263
Point_0,365,397
Point_1,303,352
Point_2,285,304
Point_3,279,262
Point_4,273,222
Point_5,321,240
Point_6,275,210
